Transaction Date,Customer Age Group,Transaction Amount,Category,Reward Points Earned,Transaction Frequency,Quarter No
2024-01-04T18:30:00.000Z,26-40,4396.760017,Travel,61,6,Q1
2024-01-02T18:30:00.000Z,26-40,4065.656698,Groceries,89,3,Q1
2024-03-10T18:30:00.000Z,18-25,3327.352219,Groceries,31,2,Q1
2025-07-05T18:30:00.000Z,26-40,1702.262769,Entertainment,31,1,Q3
2023-01-03T18:30:00.000Z,41+,361.8197283,Groceries,66,8,Q1
2023-08-31T18:30:00.000Z,26-40,2904.392055,Entertainment,19,1,Q3
2025-06-19T18:30:00.000Z,41+,3601.275912,Travel,53,5,Q2
2023-06-14T18:30:00.000Z,26-40,480.2593489,Entertainment,76,6,Q2
2023-01-25T18:30:00.000Z,18-25,3172.500622,Utilities,74,3,Q1
2024-01-29T18:30:00.000Z,18-25,1438.966679,Travel,95,7,Q1
2024-04-17T18:30:00.000Z,26-40,3823.578664,Groceries,22,2,Q2
2023-01-16T18:30:00.000Z,18-25,2702.683095,Groceries,23,7,Q1
2024-12-27T18:30:00.000Z,18-25,653.8935712,Entertainment,87,2,Q4
2023-04-01T18:30:00.000Z,41+,2637.332044,Entertainment,15,5,Q2
2024-04-26T18:30:00.000Z,18-25,1984.726948,Groceries,26,7,Q2
2024-06-25T18:30:00.000Z,18-25,909.9762817,Utilities,3,3,Q2
2023-07-23T18:30:00.000Z,41+,4209.163463,Entertainment,87,4,Q3
2024-05-15T18:30:00.000Z,41+,65.03195801,Groceries,20,1,Q2
2025-07-18T18:30:00.000Z,18-25,1567.520102,Entertainment,40,3,Q3
2024-02-03T18:30:00.000Z,41+,72.84924047,Groceries,39,9,Q1
2023-07-25T18:30:00.000Z,41+,489.0746631,Travel,72,5,Q3
2024-09-09T18:30:00.000Z,26-40,1492.510134,Entertainment,18,8,Q3
2023-05-25T18:30:00.000Z,18-25,280.8132151,Groceries,41,2,Q2
2025-05-27T18:30:00.000Z,18-25,2987.186356,Groceries,70,3,Q2
2023-04-10T18:30:00.000Z,26-40,443.4459109,Travel,27,7,Q2
2025-05-28T18:30:00.000Z,18-25,3511.551034,Entertainment,15,4,Q2
2025-04-08T18:30:00.000Z,41+,272.684142,Utilities,37,2,Q2
2025-05-28T18:30:00.000Z,26-40,305.9513851,Groceries,58,7,Q2
2023-08-28T18:30:00.000Z,26-40,1533.576236,Groceries,5,1,Q3
2025-07-10T18:30:00.000Z,41+,4483.89191,Groceries,73,4,Q3
2025-01-27T18:30:00.000Z,41+,3210.552311,Entertainment,7,6,Q1
2023-06-11T18:30:00.000Z,18-25,3852.955147,Groceries,41,5,Q2
2025-06-01T18:30:00.000Z,18-25,716.3450263,Groceries,84,6,Q2
2023-06-21T18:30:00.000Z,26-40,4172.285912,Entertainment,10,5,Q2
2024-05-15T18:30:00.000Z,18-25,50.64977849,Entertainment,62,3,Q2
2024-06-29T18:30:00.000Z,26-40,1073.15618,Groceries,26,5,Q2
2023-10-10T18:30:00.000Z,26-40,3084.300683,Entertainment,68,3,Q4
2023-12-24T18:30:00.000Z,41+,1882.479579,Travel,24,9,Q4
2024-01-15T18:30:00.000Z,26-40,4921.125025,Groceries,78,3,Q1
2025-05-18T18:30:00.000Z,26-40,161.3928416,Groceries,41,3,Q2
2025-06-22T18:30:00.000Z,18-25,4993.004858,Groceries,65,1,Q2
2025-08-28T18:30:00.000Z,26-40,3121.902886,Travel,17,5,Q3
2025-06-28T18:30:00.000Z,18-25,2797.947903,Travel,24,3,Q2
2024-06-15T18:30:00.000Z,41+,306.9670884,Groceries,27,5,Q2
2025-03-29T18:30:00.000Z,18-25,1373.911095,Groceries,7,8,Q1
2023-06-11T18:30:00.000Z,26-40,4624.066815,Travel,73,6,Q2
2024-08-30T18:30:00.000Z,18-25,1777.687556,Utilities,99,7,Q3
2023-11-02T18:30:00.000Z,18-25,3311.64947,Entertainment,12,1,Q4
2023-12-04T18:30:00.000Z,26-40,4997.486789,Utilities,85,6,Q4
2023-02-23T18:30:00.000Z,26-40,1322.717872,Entertainment,3,5,Q1
2025-09-08T18:30:00.000Z,18-25,2884.643586,Travel,79,6,Q3
2023-11-28T18:30:00.000Z,18-25,3485.224586,Groceries,85,3,Q4
2023-05-06T18:30:00.000Z,26-40,831.4899604,Entertainment,10,7,Q2
2025-07-27T18:30:00.000Z,26-40,751.8760928,Groceries,33,3,Q3
2024-12-04T18:30:00.000Z,18-25,2286.976479,Travel,46,9,Q4
2023-08-30T18:30:00.000Z,26-40,1935.204484,Utilities,59,3,Q3
2025-05-09T18:30:00.000Z,18-25,3573.93503,Entertainment,52,7,Q2
2024-08-21T18:30:00.000Z,26-40,356.8487695,Groceries,6,4,Q3
2025-04-26T18:30:00.000Z,18-25,4861.111452,Groceries,2,8,Q2
2024-02-12T18:30:00.000Z,26-40,81.24213861,Groceries,29,5,Q1
2024-05-16T18:30:00.000Z,18-25,3010.570953,Groceries,40,8,Q2
2024-12-26T18:30:00.000Z,41+,2817.536653,Entertainment,97,9,Q4
2024-08-25T18:30:00.000Z,18-25,682.231497,Utilities,61,8,Q3
2023-10-29T18:30:00.000Z,18-25,763.0707537,Groceries,68,6,Q4
